
  Cross-signal correlations (36 signals, |r|≥0.6, n≥15, ≤5s)
    ≈ cluster (|r|≥0.995, 4 signals)  IGPM:22BC03:ACC2_IGN_ON, IGPM:22BC03:IGN_STATUS_MIRROR, IGPM:22BC04:IGPM_BC04_B10_0, IGPM:22BC07:ACC2_RELATED
    ≈ cluster (|r|≥0.995, 4 signals)  IGPM:22BC03:DOOR_LOCK_RL, IGPM:22BC03:DOOR_LOCK_RR, IGPM:22BC04:DOOR_LOCK_FL, IGPM:22BC04:DOOR_LOCK_FR
    r=+1.000  IGPM:22BC03:TRUNK_OPEN  ⟷  IGPM:22BC05:TRUNK_INDICATOR  n=280
    r=+0.992  IGPM:22BC04:IGPM_BC04_B10_0  ⟷  IGPM:22BC07:B12  n=273
    r=+0.992  IGPM:22BC03:ACC2_IGN_ON  ⟷  IGPM:22BC07:B12  n=275
    r=+0.992  IGPM:22BC03:IGN_STATUS_MIRROR  ⟷  IGPM:22BC07:B12  n=275
    r=+0.974  IGPM:22BC03:DOOR_DRV_OPEN  ⟷  IGPM:22BC06:LEFT_TURN_SIGNAL  n=274
    r=+0.974  IGPM:22BC03:DOOR_DRV_OPEN  ⟷  IGPM:22BC06:BRAKE_PEDAL_BITS  n=274
    r=+0.974  IGPM:22BC03:DOOR_DRV_OPEN  ⟷  IGPM:22BC06:BRAKE_LIGHT  n=274
    r=-0.963  IGPM:22BC04:DOOR_LOCK_FL  ⟷  IGPM:22BC07:B12  n=273
    r=-0.963  IGPM:22BC04:DOOR_LOCK_FR  ⟷  IGPM:22BC07:B12  n=273
    r=-0.963  IGPM:22BC04:DOOR_LOCK_FL  ⟷  IGPM:22BC07:ACC2_RELATED  n=273
    r=-0.963  IGPM:22BC04:DOOR_LOCK_FR  ⟷  IGPM:22BC07:ACC2_RELATED  n=273
    r=-0.946  IGPM:22BC03:ACC2_IGN_ON  ⟷  IGPM:22BC04:DOOR_LOCK_FL  n=274
    r=-0.946  IGPM:22BC03:ACC2_IGN_ON  ⟷  IGPM:22BC04:DOOR_LOCK_FR  n=274
    r=-0.946  IGPM:22BC03:DOOR_LOCK_RL  ⟷  IGPM:22BC04:IGPM_BC04_B10_0  n=274
    r=-0.946  IGPM:22BC03:DOOR_LOCK_RR  ⟷  IGPM:22BC04:IGPM_BC04_B10_0  n=274
    r=-0.946  IGPM:22BC03:IGN_STATUS_MIRROR  ⟷  IGPM:22BC04:DOOR_LOCK_FL  n=274
    r=-0.946  IGPM:22BC03:IGN_STATUS_MIRROR  ⟷  IGPM:22BC04:DOOR_LOCK_FR  n=274
    r=-0.937  IGPM:22BC03:DOOR_LOCK_RL  ⟷  IGPM:22BC07:B12  n=275
    r=-0.937  IGPM:22BC03:DOOR_LOCK_RR  ⟷  IGPM:22BC07:B12  n=275
    r=-0.930  IGPM:22BC03:DOOR_LOCK_RL  ⟷  IGPM:22BC07:ACC2_RELATED  n=275
    r=-0.930  IGPM:22BC03:DOOR_LOCK_RR  ⟷  IGPM:22BC07:ACC2_RELATED  n=275
    r=+0.921  IGPM:22BC03:B10  ⟷  IGPM:22BC06:LEFT_TURN_SIGNAL  n=274
    r=+0.921  IGPM:22BC03:B10  ⟷  IGPM:22BC06:BRAKE_PEDAL_BITS  n=274
    r=+0.921  IGPM:22BC03:B10  ⟷  IGPM:22BC06:BRAKE_LIGHT  n=274
    r=+0.828  IGPM:22BC03:B10  ⟷  IGPM:22BC05:TRUNK_INDICATOR  n=280
    r=+0.819  IGPM:22BC03:DOOR_DRV_OPEN  ⟷  IGPM:22BC07:B12  n=275
    r=+0.816  IGPM:22BC03:DOOR_DRV_OPEN  ⟷  IGPM:22BC07:ACC2_RELATED  n=275
    r=+0.816  IGPM:22BC03:DOOR_DRV_OPEN  ⟷  IGPM:22BC04:IGPM_BC04_B10_0  n=274
    r=+0.793  IGPM:22BC04:IGPM_BC04_B10_0  ⟷  IGPM:22BC06:BRAKE_LIGHT  n=273
    r=+0.793  IGPM:22BC06:BRAKE_LIGHT  ⟷  IGPM:22BC07:ACC2_RELATED  n=273
    r=+0.793  IGPM:22BC04:IGPM_BC04_B10_0  ⟷  IGPM:22BC06:LEFT_TURN_SIGNAL  n=273
    r=+0.793  IGPM:22BC04:IGPM_BC04_B10_0  ⟷  IGPM:22BC06:BRAKE_PEDAL_BITS  n=273
    r=+0.793  IGPM:22BC06:LEFT_TURN_SIGNAL  ⟷  IGPM:22BC07:ACC2_RELATED  n=273
    r=+0.793  IGPM:22BC06:BRAKE_PEDAL_BITS  ⟷  IGPM:22BC07:ACC2_RELATED  n=273
    r=+0.777  IGPM:22BC06:BRAKE_LIGHT  ⟷  IGPM:22BC07:B12  n=273
    r=+0.777  IGPM:22BC06:LEFT_TURN_SIGNAL  ⟷  IGPM:22BC07:B12  n=273
    r=+0.777  IGPM:22BC06:BRAKE_PEDAL_BITS  ⟷  IGPM:22BC07:B12  n=273
    r=+0.774  IGPM:22BC03:DOOR_LOCK_RL  ⟷  IGPM:22BC07:CHARGE_PORT_LOCK  n=275
    r=-0.774  IGPM:22BC03:DOOR_LOCK_RL  ⟷  IGPM:22BC07:CHARGE_PORT_LOCK_INV  n=275
    r=+0.774  IGPM:22BC03:DOOR_LOCK_RR  ⟷  IGPM:22BC07:CHARGE_PORT_LOCK  n=275

